1,Flesh and the Devil,Claudine Hirche,695255409-2,1
330,Godzilla vs. The Sea Monster (Gojira-Ebira-Mosura: Nankai no daiketto),Dana Maffione,432625090-9,1
331,Jerry Seinfeld: 'I'm Telling You for the Last Time',Karoly Josefs,094188231-4,1
332,Draft Day,Marlo Fronzek,925130693-1,1
333,Predictions of Fire (Prerokbe Ognja),Benetta Doonican,525311026-7,1
334,Dead Ahead: The Exxon Valdez Disaster,Mercedes McAllester,797943531-1,1
335,"Ring Two, The",Dalila Mackieson,907598635-1,1
336,Honeysuckle Rose (a.k.a. On the Road Again),Howie Wicken,479307477-4,1
337,Addicted to Plastic,Joelle Hopewell,445398823-0,1
338,Ito: A Diary of an Urban Priest (Seitti - kilvoittelijan päiväkirja),Darsey Acors,496489343-X,1
339,Kama Sutra: A Tale of Love,Haven Cavaney,829914514-7,1
340,"Flying Swords of Dragon Gate, The (Long men fei jia)",Thurston Cohn,193975939-0,1
341,The Unexpected Love,Ernesto Jullian,665472244-2,1
342,Beauty and the Boss,Vernen Elphinston,466434811-8,1
343,"Rocky Horror Picture Show, The",Derrick Elms,664852499-5,1
344,Just 4 Kicks,Adda Bloore,317326014-7,1
345,Carandiru,Doria McKim,213257519-3,1
346,Escape From Tomorrow,Marni Oertzen,676404845-2,1
347,"Battle of Algiers, The (La battaglia di Algeri)",Wallie Boow,798739795-4,1
348,Southern District (Zona Sur),Aila Griffiths,088788132-7,1
349,Crack-Up,Bunnie Schukert,679710102-6,1
350,"I Want a Dog for Christmas, Charlie Brown",Beatrice Scedall,906651011-0,1
351,Commando,Clemens Dodimead,684288729-1,1
352,"Complete History of My Sexual Failures, A",Bari Sowood,312438873-9,1
353,Batman,Ranique Vassie,484713697-7,1
354,Dinner for One (Der 90. Geburtstag oder Dinner for One),Wallis Bunyan,574325842-2,1
355,"Dinosaur Project, The",Camel Staziker,020945833-X,1
356,Saved!,Tommi Bosche,233808123-4,1
357,"Prisoner, The (Island of Fire) (Huo shao dao)",Paige De Vaux,871541644-5,1
358,"Wings of Eagles, The",Veradis Blacklidge,375398632-1,1
359,"Guide to Recognizing Your Saints, A",Dall Boothebie,449654847-X,1
360,"Prince of Pennsylvania, The",Onfre Gall,909140152-4,1
361,Stan Helsing,Marsiella Scobbie,842137871-6,1
362,"Enchanted Cottage, The",Jereme Belfelt,127236331-7,1
363,"Cassandra Crossing, The",Lizabeth Rickerd,113086475-8,1
364,"Thief of Bagdad, The",Allen Loiterton,700171140-3,1
365,You Ain't Seen Nothin' Yet (Vous n'avez encore rien vu),Leoline Huckfield,297458305-9,1
366,Norbit,Marcie Bursnell,484583159-7,1
367,"Demon in My View, A (Der Mann nebenan)",Deane Purcell,751866847-5,1
368,Aziz Ansari: Dangerously Delicious,Emmott Le Count,193048381-3,1
369,National Theatre Live: Frankenstein,Barry Dowsing,133131243-4,1
370,Accused (Anklaget),Bernita Blasi,185314581-5,1
371,Homicidal,Kass Coley,843325756-0,1
372,"Beautiful Mind, A",Julio Stogill,103559157-X,1
373,Yes Or No,Joyann Borrowman,445694225-8,1
374,Six Ways to Sunday,Wat Rutherforth,103121203-5,1
375,"Element of Crime, The (Forbrydelsens Element)",Rori Gleader,604763462-1,1
376,La guerre des tuques,Blair Shatliff,645214362-X,1
377,Haunt,Elli Titley,288209922-3,1
378,"Chaser, The (Chugyeogja)",Jennine Gage,136666963-0,1
379,"Glass Menagerie, The",Vlad Cowthard,141037679-6,1
380,Gitmo,Brandi Higgan,226130591-5,1
381,"Life and Times of Hank Greenberg, The",Isiahi Carrivick,419369611-1,1
382,Star Trek: Insurrection,Rhianna Gundrey,184109798-5,1
383,Mischief,Judye Emblin,957435549-7,1
384,Eden of the East the Movie II: Paradise Lost (Higashi no Eden Gekijôban II: Paradise Lost),Symon Fortman,502265064-9,1
385,"3, 2, 1... Frankie Go Boom (Frankie Go Boom)",Dale Minerdo,622324730-3,1
386,Street Scene,Annadiana Buchan,297417801-4,1
387,"Walking Dead, The",Christos Kulis,724028131-0,1
388,Scarlet Diva,Halsy Coronado,701464247-2,1
389,She-Devil,Di Cuzen,052018706-7,1
390,So Much So Fast,Zorine Morteo,628922415-8,1
391,Igor,Reider Shoveller,564919052-6,1
392,Hester Street,Felix Di Gregorio,072111415-6,1
393,Pink Flamingos,Ashli Faier,128588541-4,1
394,Phantom of the Woods,Ikey Cory,900060138-X,1
395,McFarland USA,Luce McCrainor,316612765-8,1
396,"Agony and the Ecstasy of Phil Spector, The",Anton Nilges,305261820-2,1
397,Possessed,Alethea Cabotto,679833666-3,1
398,"Girl, The",Esra Kedwell,576609354-3,1
399,"Business, The",Chip Le Noury,499484951-X,1
400,Valley of the Dolls,Findley Simmonett,803259841-3,1
401,Bionicle: Mask of Light (Bionicle: Mask of Light - The Movie),Hal Clewlowe,627818752-3,1
402,New Best Friend,Jefferey Bloor,536005796-3,1
403,"Rat Race, The (Garson Kanin's The Rat Race)",Marysa Redmain,566513809-6,1
404,Casanova,Tabatha Springer,899670088-6,1
405,Peaceful Warrior,Guillemette Hobell,864975615-8,1
406,"Secrets, The (Sodot, Ha-)",Yancey Gromley,903574287-7,1
407,Eaux d'artifice,Dierdre Fulstow,920571627-8,1
408,Girls About Town,Hugibert Baitman,600285003-1,1
409,Manhunter,Micki Jerisch,748580570-3,1
410,Body Count,Libbi Kebbell,085273598-7,1
411,Babylon 5: The Gathering,Reagen Baynam,481648769-7,1
412,Ping Pong Playa,Waverley Brumhead,872178297-0,1
413,"Ultimate Gift, The",Alberta Fussen,192380140-6,1
414,Gen-Y Cops (Te jing xin ren lei 2) (Gen-X Cops 2: Metal Mayhem) (Metal Mayhem),Easter Lawrenz,608598937-7,1
415,Cohen and Tate,Tomasina Farraway,861383714-X,1
416,"Pretty One, The",Alice Stentiford,698085634-0,1
417,Mr. Pip,Virgie Laudham,814585075-4,1
418,Unconscious (Inconscientes),Brietta Sevitt,649951882-4,1
419,Grateful Dawg,Hatti Simmon,086485056-5,1
420,Born American,Krystle Lackemann,002994520-8,1
421,"Brice Man, The (Brice de Nice)",Cyrille Pywell,279743535-4,1
422,"Blind Sunflowers, The (Los girasoles ciegos)",Sargent Bulcroft,852243591-X,1
423,Missing William,Hyatt Pavlitschek,132362294-2,1
424,Trancers,Rem Stubbeley,957886232-6,1
425,"Secrets, The (Sodot, Ha-)",Erica Ryal,954214218-8,1
426,Symmetry (Symetria),Fritz Edgett,035304974-3,1
427,Shadows and Fog,Tally Bothams,509455318-6,1
428,Pokémon the Movie: White - Victini and Zekrom,Baxy Tilly,009149563-6,1
429,Elephant White,Emilie Laundon,189567392-5,1
430,The Cat's Out,Ruthe Poulgreen,883461551-4,1
431,Valerie,Catharina Narbett,296435738-2,1
432,Northanger Abbey,Cass Assard,113014090-3,1
433,Fall From Grace,Stanislaw Finnigan,572564226-7,1
434,Coming Apart,Melamie Fortey,451486887-6,1
435,Breaking News (Daai si gin),Melinde Moyse,920140457-3,1
436,Venom,Gardener Romei,416349563-0,1
437,C.H.U.D. II - Bud the Chud,Ronna Brunotti,314685425-2,1
438,Higher and Higher,Fielding Renehan,036633880-3,1
439,Tere Naam,Eolanda Lillicrap,590566593-1,1
440,"Mission, The (Cheung fo)",Byrann Kief,926120697-2,1
441,"Poker Club, The",Gregoire Champley,969844399-1,1
442,"Moon-Spinners, The",Brigham Mityushin,073568181-3,1
443,"Day After Trinity, The",Tad O'Donnell,423511881-1,1
444,Gran Paradiso,Roxi Brendeke,969752705-9,1
445,"Young Törless, The (Junge Törless, Der)",Tremain Dedney,940463263-5,1
446,Body Bags,Olin Regnard,646209371-4,1
447,Spin,Lavena Fauning,441492260-7,1
448,November,Trista Baudon,110819069-3,1
449,Girl Play,Brandais Emms,123181897-2,1
450,Vengo,Magda Raoult,592970681-6,1
451,What Lies Beneath,Brock Harme,408926062-0,1
452,The .44 Specialist,Desiree Groom,326148078-5,1
453,Animal House,Marna Lawrie,933451467-1,1
454,a/k/a Tommy Chong,Lorenzo Shakshaft,304702412-X,1
455,"Birdcage, The",Christie Kleine,628736559-5,1
456,V for Vendetta,Pavlov Bercher,581106079-3,1
457,Ten,Shamus Dunderdale,113741879-6,1
458,Piter FM,Sheffy Seargeant,026601396-1,1
459,Shifty,Sabrina Dripps,224995330-9,1
460,"Embalmer, The (Imbalsamatore, L')",Raeann Paulig,491816439-0,1
461,"Days Between, The (In den Tag hinein)",Inger Shuter,482771406-1,1
462,Outfoxed: Rupert Murdoch's War on Journalism,Erwin Renachowski,482854476-3,1
463,Something to Sing About,Lurlene Holburn,798467953-3,1
464,My Letter to George (Mesmerized),Lacey Dover,657981195-1,1
465,Brief Encounter,Martelle Hobson,160612566-4,1
466,Lost for Life,Harriett Krabbe,213875951-2,1
467,The Story of Alexander Graham Bell,Melamie Pelfer,171896977-5,1
468,Valerie,Bethany Cheesman,911342118-2,1
469,Gang Related,Mari Bootherstone,930490403-X,1
470,I Really Hate My Job,Cristine Blayney,238399702-1,1
471,Bikini Summer,Sansone Wharmby,099388589-6,1
472,Manic,Garey Messier,397103597-3,1
473,"Messenger: The Story of Joan of Arc, The",Mathe Shrimptone,956574038-3,1
474,Sokkotanssi,Flory Andersch,320402597-7,1
475,Albatross,Dermot Maben,516041645-5,1
476,No Regrets for Our Youth (Waga seishun ni kuinashi),Gibbie Greenaway,972355692-8,1
477,Bravo Two Zero ,Goldarina Leteurtre,469370389-3,1
478,"Bruno (Dress Code, The)",Kailey Trail,368178382-9,1
479,"Cat in the Hat, The",Gabriellia Dundon,866813695-X,1
480,Barfi!,Fonsie Ledeker,267930150-1,1
481,Fading Gigolo,Lianne Hrycek,827742166-4,1
482,Butterflies Are Free,Jacklin Dory,409584444-2,1
483,Sordid Lives,Shannen Sutherley,699789396-1,1
484,Blutzbrüdaz,Patience Pepineaux,953602953-7,1
485,Faster,Norene De la Zenne,059909509-1,1
486,The End of the Tour,Rollins Lamps,257305797-6,1
487,Gamera vs. Viras ,Yelena Fenlon,993434149-2,1
488,Outsider,Jacquie Rhubottom,498189766-9,1
489,Santos,Raviv Durden,146323081-8,1
490,Everything,Loretta Ardley,503269757-5,1
491,House of Wax,Benedikt Harrell,294208625-4,1
492,One Deadly Summer (L'été meurtrier),Hagan Hedgecock,791416119-5,1
493,"Gun in Betty Lou's Handbag, The",Juanita Couldwell,098520285-8,1
494,Paranormal Activity: The Marked Ones,Bo Heijne,957789307-4,1
495,Immensee,Annie Sargood,328896728-6,1
496,Kolka Cool,Arabel Wittier,117126378-3,1
497,"Walk in the Sun, A",Gilbert Shorte,721519596-1,1
498,Exorcismus,Victor Duddell,306732524-9,1
499,Red Dawn,Brig Leicester,362947415-2,1
500,Once Upon a Crime...,Layne Hunnaball,569716726-1,1
501,Cheetah,Barney Das,535678870-3,1
502,"Last American Virgin, The",Constancia Tour,672929559-7,1
503,Exit Through the Gift Shop,Solly Schimaschke,034307300-5,1
504,Bedazzled,Caleb Gullivent,912537188-6,1
505,"Rocketeer, The",Bronny Kann,066471087-5,1
506,Parisian Love,Jemmy Bisset,637948545-7,1
507,Hallam Foe (Mister Foe),Falito Sibun,341838401-3,1
508,Hardcover,Tadd Allmann,349050170-5,1
509,"Awful Dr. Orlof, The (Gritos en la Noche)",Belvia Canepe,685972407-2,1
510,King of Germany,Trev Farington,977209106-2,1
511,Madame Bovary,Bernie Bennet,368729548-6,1
512,Dollman vs. Demonic Toys,Olivia Rubinow,498345495-0,1
513,"Twice Upon a Yesterday (a.k.a. Man with Rain in His Shoes, The)",Errol Pitkeathley,238386943-0,1
514,After Office Hours,Yancey Paolone,238658811-4,1
515,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),Emyle Atkins,153429734-0,1
516,When Darkness Falls (När mörkret faller),Kristan Gallamore,110617089-X,1
517,R.I.P.D.,Haily Gasparro,716612344-3,1
518,Dangerous Minds,Christye Kolodziejski,978466989-7,1
519,Z Channel: A Magnificent Obsession,Jacintha Duffin,435362197-1,1
520,Unforgotten: Twenty-Five Years After Willowbrook,Derrick Scatcher,651967143-6,1
521,"Angel at My Table, An",Kelvin Powton,153407683-2,1
522,Cheech & Chong's Nice Dreams,Steven Marvelley,280220736-9,1
523,"Sugar Curtain, The (El telón de azúcar)",Mead Breadon,105468589-4,1
524,3:10 to Yuma,Chane Whenham,321293433-6,1
525,"Original Kings of Comedy, The",Tomlin Heighton,631672329-6,1
526,Urban Ghost Story,Rickie Quimby,939099302-4,1
527,Albuquerque,Jo-anne MacLennan,870859113-X,1
528,Six Pack,Brandy Dommerque,008658608-4,1
529,Kung Fu Panda: Secrets of the Furious Five,Abbe Turnock,777803081-0,1
530,"Carry On, Constable",Kearney Lorait,809468535-2,1
531,Comanche Moon,Kathleen Haberjam,830281858-5,1
532,Aurora Borealis,Vernor Clough,606084087-6,1
533,King Rat,Efrem Auguste,398312418-6,1
534,"'Human' Factor, The (Human Factor, The)",Nelson Gatesman,910883025-8,1
535,Surviving Picasso,Auberon Yablsley,570293999-9,1
536,Vlad,Fran De'Vere - Hunt,584535619-9,1
537,Six in Paris (Paris vu par...),Keelia Murrigans,347297885-6,1
538,Addams Family Values,Waldemar MacGall,734242977-5,1
539,Comedy of Innocence (Comédie de l'innocence),Vita Starkey,559528002-6,1
540,"Great Day in Harlem, A",Mano Ohm,465212200-4,1
541,Style Wars,Domini Kew,057635904-1,1
542,"Atomic Cafe, The",Debbie Kelsow,465087198-0,1
543,"Girl Next Door, The",Terra Defont,744414635-7,1
544,The Squeeze,Shani Hutchings,394457541-5,1
545,Immortals,Benedict Kubista,068026154-0,1
546,Beethoven's 3rd,Eben Shuttlewood,776643729-5,1
547,Karthik Calling Karthik,Elberta Timlin,735031289-X,1
548,"Miss and the Doctors (Tirez la langue, mademoiselle)",Remington Greenrodd,753387227-4,1
549,Rabbit Without Ears (Keinohrhasen),Morganica Latliff,992974681-1,1
550,"Godzilla 1985: The Legend Is Reborn (Gojira) (Godzilla) (Return of Godzilla, The)",Bernette Gateshill,119006846-X,1
551,"Count Dracula (Nachts, wenn Dracula erwacht)",Whitman Darrington,203006251-0,1
552,Thoroughly Modern Millie,Matthiew Salvage,072830288-8,1
553,"Silence, The (Das letzte Schweigen)",Earl Gleasane,780760800-5,1
554,Lupin III: The Castle Of Cagliostro (Rupan sansei: Kariosutoro no shiro),Bendick Scarisbrick,710851959-3,1
555,Necessary Roughness,Israel Bacup,497439299-9,1
556,"Hidden Fortress, The (Kakushi-toride no san-akunin)",Louis Bisacre,701933498-9,1
557,Follow the Bitch,Skye Paxman,789389356-7,1
558,Fake It So Real,Delmar McKenney,455454028-6,1
559,Winter Nomads,Audy Drakeley,579999538-4,1
560,Major Payne,Berkley Cosh,574132647-1,1
561,"Little Rascals, The",Roxine Clyde,949941154-2,1
562,"Horseman on the Roof, The (Hussard sur le toit, Le)",Roderich Mayhow,385777494-0,1
563,"George Lopez: Tall, Dark & Chicano",Gideon Casero,411100665-5,1
564,Single White Female,Spense Low,823001391-8,1
565,7 Days (Les 7 jours du talion),Adan Kinchlea,582737594-2,1
566,Captive Women (1000 Years from Now) (3000 A.D.),Woodrow Broadnicke,333528202-7,1
567,Night on Earth,Tallulah Elvins,636786156-4,1
568,Blackrock,Armstrong Kimbly,982647658-7,1
569,"Conformist, The (Conformista, Il)",Gussy Wilce,155256293-X,1
570,"Gatekeepers, The",Raphaela Strathdee,177432714-7,1
571,Quills,Cymbre Davies,024148097-3,1
572,Grumpy Old Men,Mikaela Brosini,104537743-0,1
573,Mediterraneo,Tibold Palphreyman,375594807-9,1
574,Trumbo,Zerk Mantione,545408968-0,1
575,Blue State,Moyra Androletti,667396517-7,1
576,"Prince and the Pauper, The",Kearney Gallaccio,654067971-8,1
577,Awakenings,Tome Osband,161845975-9,1
578,"Broadway Melody, The",Geoffrey Garmon,181019832-1,1
579,Volunteers,Anallise Stapleton,477808414-4,1
580,Pirates of Silicon Valley,Neal Oselton,820174135-8,1
581,"Cruise, The",Kassia Lowdwell,849574298-5,1
582,"Lawless Frontier, The",Humfried Serotsky,024844221-X,1
583,Snowbeast,Alexis Christiensen,739673087-2,1
584,In Which We Serve,Elysia Tort,114335476-1,1
585,Chuck & Buck,Stace Jira,612157000-8,1
586,Nadine,Abigale Lipmann,451751045-X,1
587,Lost in Beijing (Ping guo),Kate Peotz,019500650-X,1
588,"Statue of Liberty, The",Latisha Dahl,970290970-8,1
589,Triage,Guillaume Micklem,967836810-2,1
590,Treeless Mountain,Cherye Gornall,193164681-3,1
591,Perkele! Kuvia Suomesta,Lotty Yukhnevich,579726123-5,1
592,"Gorgon, The",Dewie Hawkswell,339889530-1,1
593,Beneath Hill 60,Killie O'Sharkey,938492438-5,1
594,Wonder Bar,Gael Jakeway,630779333-3,1
595,"Boys Are Back, The",Lorena Willsmore,223670003-2,1
596,Can't Hardly Wait,Teodor Lello,029845168-9,1
597,Yamakasi - Les samouraïs des temps modernes,Coriss Treat,728363787-7,1
598,Rough Night in Jericho,Melva Rusbridge,443598105-X,1
599,Love and Death,Micki Wallsworth,556476662-8,1
600,Rolling,Cally Thebes,071180652-7,1
601,Kevin Hart: Let Me Explain,Claudell Luparto,596345728-9,1
602,Deception,Ursala Coviello,673553384-4,1
603,Daayen Ya Baayen,Hanni Franchi,707654660-4,1
604,Summer and Smoke,Jarid Pyffe,322369755-1,1
605,Manhattan Murder Mystery,Roscoe Carabet,099697602-7,1
606,Gangs of New York,Jan Scalia,465373680-4,1
607,Grind,Bran Duddell,314278003-3,1
608,"Snow Walker, The",Parker Voisey,864086655-4,1
609,"Red Squirrel, The (Ardilla roja, La)",Wat Channing,690978566-5,1
610,The Radio Pirates,Aurora Grammer,611812887-1,1
611,Masterminds,Inna Baggiani,588527228-X,1
612,Commune,Robenia Rubke,667400331-X,1
613,Enquiring Minds: The Untold Story of the Man Behind the National Enquirer,Mureil Merrgan,624356361-8,1
614,Anchorman: The Legend of Ron Burgundy,Moe Ewence,379717349-0,1
615,"Lebanon, Pa.",Babb Loxston,788423254-5,1
616,Time of Eve (Eve no jikan),Washington Raine,456502477-2,1
617,"Cutting Edge, The",Cori Casemore,844835963-1,1
618,Fuck Up,Jocelin McCaskill,557218301-6,1
619,Macbeth,Nickolas Chmarny,785406755-4,1
620,Wyvern,Roderick Goggins,105165533-1,1
621,Lust for Gold,Mattias Agiolfinger,735200740-7,1
622,Marvin's Room,Ester Flacknoe,763314438-6,1
623,Selma,Odelinda Horry,636572788-7,1
624,ATL,Christy Batchelar,286178861-5,1
625,We Need a Vacation (Fais-moi des vacances),Kameko Shilston,104095389-1,1
626,Sheena,Skippy Viveash,173873662-8,1
627,Once Upon a Warrior (Anaganaga O Dheerudu),Malinda Iacopo,574610383-7,1
628,Four Horsemen,Hale Joselovitch,103474156-X,1
629,All the President's Men,Aloysia Camplin,564543087-5,1
630,Assisted Living,Dorothy Blasdale,998815826-2,1
631,The Hunting Ground,Georgeta Lankham,997880400-5,1
632,Hava Nagila: The Movie,Shaylynn Follos,028093302-9,1
633,"Dark Angel, The",Andy Wallsam,909828802-2,1
634,23 Paces to Baker Street,Yolanthe Yoskowitz,875571634-2,1
635,Charlie Chan in Dangerous Money,Pauletta Furneaux,254614338-7,1
636,The Fearless Four,Zolly Menhenitt,292492077-9,1
637,"Ring, The",Adena Haxbie,610107831-0,1
638,They Call Me Mister Tibbs!,Farand Knowlton,695222496-3,1
639,Melissa P.,Griswold Lomond,706795360-X,1
640,Chop Shop,Dario Anfrey,864466054-3,1
641,Frenchman's Creek,Norton Frill,785966966-8,1
642,Advantageous,Tessa Crockett,085869311-9,1
643,"Criminal Code, The",Mac Pesek,301339846-9,1
644,Kummelin jackpot,Dion Lawn,222725520-X,1
645,Griff the Invisible,Bernhard Dobinson,844067097-4,1
646,America the Beautiful 2: The Thin Commandments ,Bent O'Fogarty,069356030-4,1
647,Ship of Fools,Oona Ovise,493086523-9,1
648,"Chorus, The (Hamsarayan)",Charita Berling,649251945-0,1
649,"Ten, The",Willem Hannabus,811733880-7,1
650,"Little Engine That Could, The",Terri Corrin,438608312-X,1
651,Greaser's Palace,Collette Chadburn,834438473-7,1
652,New World (Shin-sae-gye),Tammara Satchel,289248064-7,1
653,Catwalk,Bryn Ferroli,420243695-4,1
654,"Maid, The (Nana, La)",Giulio Bolstridge,762750452-X,1
655,Human Capital (Il capitale umano),Ricard Ruler,246184415-1,1
656,Emma,Terrye Jerrom,572223371-4,1
657,Formosa Betrayed,Dot Gladwish,112032328-2,1
658,"Weather Man, The",Robbert Dainton,119739977-1,1
659,Children of the Corn II: The Final Sacrifice,Ripley Spittall,433521052-3,1
660,Debtocracy,Celinka Curedell,230814770-9,1
661,Women Without Men (Zanan-e bedun-e mardan),Huberto Laight,690882006-8,1
662,Princess (Prinsessa),Carlos Rowlstone,391399572-2,1
663,"Girl Next Door, The",Manon Bean,461963938-9,1
