1,Flesh and the Devil,Claudine Hirche,695255409-2,1
664,Dabangg 2,Daron Ealam,133650413-7,1
665,Thale,Lorry Stearns,073040234-7,1
666,Manon of the Spring (Manon des sources),Deny Haswell,884349284-5,1
667,Karlsson Brothers (Bröderna Karlsson),Godfry Sheryne,106888165-8,1
668,Prowl,Maridel Downage,243576959-8,1
669,Wetherby,Eilis Kopisch,765371709-8,1
670,The Great Gatsby,Ola Jodrelle,082425449-X,1
671,Fifty Pills,Shae Laughlan,830713385-8,1
672,Follow the Fleet,Ray Skipping,344145883-4,1
673,"Girl Who Played with Fire, The (Flickan som lekte med elden)",Gunar Camsey,047094853-1,1
674,That Darn Cat!,Betsey Greenset,772239189-3,1
675,Summertime,Meryl Dedmam,174773845-X,1
676,Lemony Snicket's A Series of Unfortunate Events,Lazarus Jodrelle,911931535-X,1
677,Tokyo Drifter (Tôkyô nagaremono),Marne Zorer,885143156-6,1
678,Alien³ (a.k.a. Alien 3),Marybelle Keveren,450522779-0,1
679,Such Is Life (Así es la vida...),Ronni Spraggon,011842787-3,1
680,Blonde Venus,Mathias Greetham,502948631-3,1
681,"Company Men, The",Shamus Hugland,741007579-1,1
682,Hitler's Stealth Fighter,Geri St. Quintin,767498314-5,1
683,Into the Storm,Turner Menego,451595949-2,1
684,Dial 1119,Ingamar Plenderleith,104071894-9,1
685,Omega Doom,Kirsti Berthe,804737872-4,1
686,The Old Maid,Row Jeakins,849797781-5,1
687,Kidnapping Mr. Heineken,Aloisia Dufty,935203134-2,1
688,Henri-Georges Clouzot's Inferno (L'enfer d'Henri-Georges Clouzot),Micheil Summerskill,478075696-0,1
689,Portraits Chinois,Corenda Kilpin,526308544-3,1
690,"Dark Hours, The",Kali Worham,819522108-4,1
691,Spirits of the Dead,Golda Scuffham,402297974-7,1
692,Le convoyeur,Beth Shasnan,221574689-0,1
693,Suburbia,Dwight Carlton,963233275-X,1
694,War and Peace (Jang Aur Aman),Reinald Gilley,936011508-8,1
695,Above the Rim,Arlyne Silverwood,044237335-X,1
696,Mumblecore,Corabel Strelitzer,052624025-3,1
697,Lethal Weapon 2,Wainwright Croce,696521014-1,1
698,Eros (Men and Women) (Noite Vazia),Nat Spurier,202237934-9,1
699,Makai Tensho: Samurai Reincarnation (Makai tenshô),Juliana Kubicek,288420108-4,1
700,"Last Bolshevik, The (Tombeau d'Alexandre, Le)",Flora Duham,540240295-7,1
701,Between Heaven and Hell,Paxton Matzke,652554299-5,1
702,"Haunted World of El Superbeasto, The",Orsa Crotty,933149910-8,1
703,"War Room, The",Axe Wigfall,005070206-8,1
704,For Ever Mozart,Spenser Gration,247877295-7,1
705,Gold Raiders,Sholom Piniur,343302812-5,1
706,"Golden Coach, The (Le carrosse d'or)",Kirstin Tillard,281514076-4,1
707,Centennial,Iggie Bernhard,257772031-9,1
708,Yu-Gi-Oh!: Bonds Beyond Time (Gekijouban Yuugiou: Chouyuugou! Jikuu o koeta kizuna),Jamill Kroger,979950395-7,1
709,"Rugrats Movie, The",Janaye Helleckas,287870491-6,1
710,Mother (Madeo),Belle Ambrogiotti,520121701-X,1
711,Doughboys,Brion Simmings,680489073-6,1
712,MURDER and murder,Joelie Neylan,050494214-X,1
713,Snow White (Blancanieves),Ben Laise,674344918-0,1
714,Eye See You (D-Tox),Mal Linstead,864377251-8,1
715,Emergency Squad,Merell Lucey,140283068-8,1
716,Run Fatboy Run,Colin Axton,972083862-0,1
717,"Razor's Edge, The",Kayley Gierck,454493614-4,1
718,"Farewell to Arms, A",Cosette Muffett,434602172-7,1
719,Heartbeats (Kohtaamisia),Germain Asbrey,967408309-X,1
720,"Italian Job, The",Jacquelynn Seaborn,792611739-0,1
721,Two Ninas,Jaine Hamelyn,886235950-0,1
722,Dog Soldiers,Terry Rojel,841176973-9,1
723,"Sweet Jesus, Preacherman",Evin Jellman,049381911-8,1
724,Homicidal,Gloria Scotchbourouge,907413758-X,1
725,The Rag Man,Drake Jachimak,932937223-6,1
726,Canvas,Bobbie Reavell,262809882-2,1
727,Twilight of the Ice Nymphs,Raddy Emney,738783391-5,1
728,Senseless,Rhetta Sherington,049414472-6,1
729,Night Across the Street (La noche de enfrente),Shel Stockle,258278056-1,1
730,"Classe Tous Risques (Big Risk, The)",Jena Lankford,881949329-2,1
731,What Time Is It There? (Ni neibian jidian),Jake Dewen,935101172-0,1
732,How to Be a Serial Killer,Philly Fearey,569975478-4,1
733,Blade of the Ripper,Costanza Peploe,677962361-X,1
734,"Devil's Rejects, The",Mendel Reyne,787434177-5,1
735,Rosario Tijeras,Meggie Duffett,255218431-6,1
736,Today You Die,Ingmar de Clerk,928928987-2,1
737,"Trip to Mars, A",Coral Everest,026103888-5,1
738,"Superweib, Das",Fred Padginton,390059854-1,1
739,How to Lose Friends & Alienate People,Buddy Carrack,249008123-3,1
740,You and Me,Filip Belsham,994256101-3,1
741,Envy (Kiskanmak),Margaretha Tows,955425044-4,1
742,Blind Mountain (Mang shan),Tim Matsell,919261133-8,1
743,Crime and Punishment,Leah Schops,351677518-1,1
744,Punk in London,Chrissy Pardy,680929749-9,1
745,"Keys to the House, The (Chiavi di casa, Le)",Pearle Whitney,907853209-2,1
746,Up Periscope,Daffi Rodders,361446143-2,1
747,Stealing Beauty,Mil Borres,790800952-2,1
748,The Black Rose,Euphemia Spikeings,913556594-2,1
749,"Decade Under the Influence, A",Finlay Twaits,385391576-0,1
750,Negative Happy Chainsaw Edge (Negatibu happî chênsô ejji),Emalia Kerss,290997411-1,1
751,Valdez Is Coming,Geraldine Chuney,621473953-3,1
752,Angel Face,Zachariah Sabater,060835002-8,1
753,Thurgood,Kennie Cordero,457941894-8,1
754,Diary of a Lost Girl (Tagebuch einer Verlorenen),Shanda Messam,593773266-9,1
755,"Dead Outside, The",Darren Walworth,019654535-8,1
756,Rampage at Apache Wells,Midge Georghiou,277712689-5,1
757,"Gambler, The (Játékos, A)",Gwenny Harrill,163652354-4,1
758,"Oklahoma Kid, The",Hayward Girkins,099126527-0,1
759,"ChubbChubbs!, The",Niall Holston,952462151-7,1
760,Oasis,Wynny Challenor,327631798-2,1
761,"Myth of the American Sleepover, The",Brittni Treagust,107845299-7,1
762,Zatoichi at Large (Zatôichi goyô-tabi) (Zatôichi 23),Velvet Coushe,923979894-3,1
763,Go Figure (Va savoir),Joaquin Stair,871762201-8,1
764,Rush,Frederica Orgen,719963103-0,1
765,Appleseed Alpha,Frederica Tuxwell,976484074-4,1
766,It's a Bikini World,Mae Scahill,775158421-1,1
767,Shadow People,Marcelle Featherstonhaugh,652676830-X,1
768,Dark Star,Chev Van den Hof,781169153-1,1
769,Loose Change 9/11: An American Coup,Adam Adamovitch,960584344-7,1
770,Princesas,Emery Vonasek,573601583-8,1
771,"Recruiter, The",Yankee Kolis,226969922-X,1
772,Extraterrestrial,Janie Brouard,141538398-7,1
773,"Foreign Affair, A",Roselin McCambridge,494331621-2,1
774,Year One,Grenville Rawe,581001132-2,1
775,G.I. Joe: Operation Dragonfire,Miller Dunsleve,784557086-9,1
776,"Funeral, The (Ososhiki)",Kriste Trubshawe,516889358-9,1
777,Quartet,Rocky Ingledew,497057305-0,1
778,In the Name of the King III,Jecho O'Spellissey,914138604-3,1
779,Westfront 1918,Vida Wasteney,277366884-7,1
780,Daddy Day Care,Wilma Berrington,532806201-9,1
781,Tenderness,Romonda Letch,036802016-9,1
782,Elektra,Gerry Fewell,959588671-8,1
783,"American Crime, An",Loni Fealy,934946416-0,1
784,"Good Guy, The",Tate Willett,305708725-6,1
785,"Generale Della Rovere, Il",Carolin Nealon,136700439-X,1
786,Alien from L.A.,Magdaia Stoffers,223648144-6,1
787,Anna Karenina,Rosalinda Bidder,173827263-X,1
788,Still Alice,Lily Tackell,775634606-8,1
789,Hilton!,Annabelle Tinklin,595745921-6,1
790,Curse of Chucky (Child's Play 6),Pris Rigmand,278726968-0,1
791,"Friends at the Margherita Cafe, The (Gli amici del bar Margherita)",Ania Messenger,243314599-6,1
792,976-EVIL II,Mickie Skeldon,723710627-9,1
793,Clash of the Wolves,Marleah Elcoux,609643406-1,1
794,Carousel,Cher Wyldbore,880378445-4,1
795,Fast Food,Laina Longthorn,576095610-8,1
796,Buck Privates,Willa Devereu,389496081-7,1
797,"Road, The",Berrie Elsdon,267866137-7,1
798,Standing Up,Emlyn Yakov,510802693-5,1
799,"Lincoln Lawyer, The",Kim Benedit,334252253-4,1
800,Moving Alan,Vale Bossingham,956235589-6,1
801,Not Here to Be Loved (Je ne suis pas là pour être aimé),Karney Kiehl,884072752-3,1
802,Sword of the Valiant,Gaylord Josephi,777937197-2,1
803,Gamera vs. Barugon,Piotr Lockyer,416354316-3,1
804,Dark Days,Abeu Labbe,393412942-0,1
805,Humoresque,Reeba Yeo,149733852-2,1
806,Star Wars: Episode VI - Return of the Jedi,Karlotta Ellery,792739596-3,1
807,Morituri,Midge Blenkinsopp,895879382-1,1
808,Every Man for Himself (Slow Motion) (Sauve qui peut (la vie)),Dorine Waszczykowski,453189230-5,1
809,High and Dizzy,Parry Larmouth,240495876-3,1
810,Magic Mike,Jeannette Reynoollds,556048457-1,1
811,Svidd Neger,Karlee Barens,214583589-X,1
812,Faust,Koral Lanfare,200517095-X,1
813,3 Backyards,Mellisent Fawcitt,094739299-8,1
814,"Reckoning, The",Winn Blaber,010606801-6,1
815,"Rites of May, The (Itim) ",Allen Murcott,775716614-4,1
816,Metalstorm: The Destruction of Jared-Syn,Jon Lunge,875771139-9,1
817,Prelude to a Kiss,Lorenza M'Chirrie,684603543-5,1
818,"Movie, A",Othilia Whitters,303377188-2,1
819,I giorni contati,Waldemar Chishull,671808631-2,1
820,Colour Me Kubrick: A True...ish Story,Neale Alaway,795573586-2,1
821,Orwell Rolls in His Grave,Nicola Hagger,392139306-X,1
822,"Vampir (Cuadecuc, vampir)",Alejandrina Schulze,043869914-9,1
823,Little Lord Fauntleroy,Federico Kitchinghan,691300852-X,1
824,28 Up,Tymon Follis,413007691-4,1
825,"Shadow Dancer, The (Shadows in the Sun)",Waneta Iddy,517470813-5,1
826,Deception,Thea Shanley,087798420-4,1
827,Penny Serenade,Garrik Spradbrow,807730661-6,1
828,"Fantastic Planet, The (Planète sauvage, La)",Fitzgerald Rounding,961741860-6,1
829,Underworld,Lissy Esposi,143795670-X,1
830,"Institute Benjamenta, or This Dream People Call Human Life",Gail McConaghy,000236208-2,1
831,Manuel on the Island of Wonders (Manoel dans l'île des merveilles),Obed Darthe,832240837-4,1
832,Asterix and Cleopatra (Astérix et Cléopâtre),Ginny Crocombe,082952365-0,1
833,"Searchers, The",Vivian O'Sherin,635597237-4,1
834,White Chicks,Geoffrey Snedden,323732408-6,1
835,A Pistol For Ringo,Tabby Arlett,429644082-9,1
836,Band of Brothers,Dare Ping,987269914-3,1
837,"Prey, The (La proie)",Dagny Greeves,205672562-2,1
838,Bring on the Night,Mendie Ridpath,008263837-3,1
839,Nick and Norah's Infinite Playlist,Valdemar Attkins,541271712-8,1
840,"Construction, The (En construcción)",Grantley Kabisch,797380919-8,1
841,Doubt,Janaye MacKibbon,393911824-9,1
842,Opposing Force,Salem Smithson,014837568-5,1
843,"Me, Myself & Irene",Ebonee Snaddin,947292746-7,1
844,"Puff, Puff, Pass",Izak Olivia,476503922-6,1
845,"Hijacking Catastrophe: 9/11, Fear & the Selling of American Empire",Bambie Footitt,417767046-4,1
846,Don't Go In the Woods,Brynne Muir,794188939-0,1
847,"Cabinet of Dr. Ramirez, The",Win Pringle,221235291-3,1
848,"Raven, The",Yettie Booeln,233468860-6,1
849,Tangerines,Skye Ionesco,160247253-X,1
850,Amigo,Em Fayer,339469769-6,1
851,First Name: Carmen (Prénom Carmen),Amalie Oger,576740127-6,1
852,Blind Chance (Przypadek),Joel Hadley,363855989-0,1
853,Sweet Movie,Nathanil Cogswell,927867953-4,1
854,"Devil Came on Horseback, The",Malina Semor,727178738-0,1
855,Me and you (io e te),Dede Sawney,774603751-8,1
856,Following,Tanhya Simonetti,131282297-X,1
857,Reaching for the Moon,Kira Elder,963098293-5,1
858,"Asphalt Jungle, The",Morris Dollin,529357863-4,1
859,Mike's New Car,Neville Armal,445194563-1,1
860,In the Basement,Hermione Mundy,797191273-0,1
861,"Cave of the Yellow Dog, The",Hollyanne Benam,989071948-7,1
862,Peas at 5:30 (Erbsen auf halb 6),Katey Bielefeld,144185909-8,1
863,Ninja Cheerleaders,Lester Tilston,353507962-4,1
864,The Substitute 4: Failure Is Not an Option,Candie Rove,625387589-2,1
865,Gone Fishin',Sascha Lockery,023390187-6,1
866,Goldfish Memory,Emelyne Pelchat,185686916-4,1
867,Stopped on Track,Ettie Woodall,589251562-1,1
868,Exorcismus,Ermanno Arnett,814462755-5,1
869,Beyond the Forest,Nichols Sheilds,601187073-2,1
870,Fire and Ice,Romona Mosby,986889215-5,1
871,Polyester,Grady Jakoubek,758104031-3,1
872,"Solid Gold Cadillac, The",Pennie Follen,729361270-2,1
873,Oedipus Rex (Edipo re),Toddy Machin,417403657-8,1
874,Divorce - Italian Style (Divorzio all'italiana),Emmaline Haibel,212314007-4,1
875,The Cop in Blue Jeans,Elsy Bubeer,893657599-6,1
876,Detour ,Lisbeth Finneran,604936668-3,1
877,Party Girl,Ariella MacArdle,505310984-2,1
878,Adrift (À Deriva),Brandtr McNysche,955162397-5,1
879,Your Life in 65 (Tu vida en 65'),Linnie Gatty,951555278-8,1
880,"Red Balloon, The (Ballon rouge, Le)",Gottfried Caghan,084095084-5,1
881,"Count Dracula (Nachts, wenn Dracula erwacht)",Haven MacPaike,137978401-8,1
882,Ball of Fire,Jeromy Bastin,443011099-9,1
883,"Code, The (Mentale, La)",Rolland Rusling,682832694-6,1
884,Joffrey: Mavericks of American Dance,Emmery Coggen,050202925-0,1
885,Viper in the Fist,Kennie Halsted,579728460-X,1
886,Dark Night of the Scarecrow,Merle Gitting,516154352-3,1
887,Control (Kontroll),Cletis Bouldon,934397804-9,1
888,School of Rock,Katuscha Broomhead,170249182-X,1
889,House on Haunted Hill,Patience Basset,491737270-4,1
890,"Neon Bible, The",Sutherland Aulsford,977843161-2,1
891,Sam Peckinpah: Man of Iron,Robbie Paskerful,248481853-X,1
892,War of the Robots (La guerra dei robot),Tracie Proffer,880295392-9,1
893,"Nativity Story, The",Jason Casbon,890858012-3,1
894,"Good Year, A",Winnie Travers,957183085-2,1
895,Morons From Outer Space,Milli Kaines,444897996-2,1
896,"Matrix Revolutions, The",Garrard Akess,187214037-8,1
897,Professor Beware,Beck Petrulis,753977652-8,1
898,One in the Chamber,Dalis Rosedale,397824795-X,1
899,King Kong,Addie Ackerley,790856361-9,1
900,Portrait Werner Herzog,Mead Pidgin,938293322-0,1
901,Doctor Dolittle,Shayne MacCostigan,608352605-1,1
902,To Sleep with Anger,Colette Bewley,295380759-4,1
903,Saint Joan,Rosana Cops,123655332-2,1
904,Rififi (Du rififi chez les hommes),Lenore Penwell,804712948-1,1
905,Life On A String (Bian chang Bian Zou),Gerome Kornyakov,225410914-6,1
906,Walk on Water,Padraig Zold,372930635-9,1
907,Cobra,Lezlie Toffolo,121960010-5,1
908,Wrestling (Bræðrabylta),Roosevelt Eddison,193361926-0,1
909,"Secret of Roan Inish, The",Arliene Bartoszewicz,274893168-8,1
910,Night on Earth,Sileas Knott,726964890-5,1
911,"Last Exorcism, The",Romeo Willoughey,015806549-2,1
912,"Year of the Wolf, The (Suden vuosi)",Roddie Malby,675633431-X,1
913,Winter of Discontent,Piotr Vankov,298483139-X,1
914,Franz Kafka's a Country Doctor,Garey Drysdale,400864035-5,1
915,"Campaign, The",Cacilie Nehl,612734398-4,1
916,Angels Over Broadway,Danny Buzine,988477476-5,1
917,Bebe's Kids,Nicolais Chappelow,607573904-1,1
918,Lightning Bolt: The Power of Salad,Benetta Jennings,356686606-7,1
919,Het Vonnis,Roberta Rawlcliffe,991706580-6,1
920,Skyline,Nonna Jaquiss,935897033-2,1
921,Broderskab (Brotherhood),Jaquenette Bloor,186256876-6,1
922,Secretariat,Liza Champagne,319355765-X,1
923,Tyler Perry's Madea's Big Happy Family,Alanna Fairn,785994858-3,1
924,Inuyasha the Movie: The Castle Beyond the Looking Glass,Averyl Brunon,127104199-5,1
925,"Sailor Who Fell from Grace with the Sea, The",Catriona Clear,090517252-3,1
926,Head Games,Ardeen Matisse,747751047-3,1
927,"Deadly Trackers, The",Valentino Simonsson,746061773-3,1
928,"Mostly Unfabulous Social Life of Ethan Green, The",Merill Shotboult,165713613-2,1
929,Henry Fool,Gwyneth Sidebotton,782009818-X,1
930,Inside Man,Estel Rouke,013086614-8,1
931,Hum Tumhare Hain Sanam,Cheslie Keyhoe,539832747-X,1
932,Russian Roulette,Avigdor Pleass,233717998-2,1
933,"Match Factory Girl, The (Tulitikkutehtaan tyttö)",Anatol Kennea,771622666-5,1
934,Cowboys & Aliens,Joelie Gunson,040421162-3,1
935,Connections,Corrianne Beinke,503165125-3,1
936,Black Beauty,Fernande Macci,167892177-7,1
937,Barfi!,Giustino Toolan,268218185-6,1
938,Kansas Raiders,Claiborne Volks,327270920-7,1
939,"Pretty One, The",Vincenz Laytham,964579547-8,1
940,Jim Jefferies: I Swear to God,Tilly Barley,518412042-4,1
941,"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))",Margit Bateson,190046192-7,1
942,Bananas!*,Pris Ducker,322316994-6,1
943,According to Spencer,Othello Dunaway,173765014-2,1
944,Newsfront,Ancell Aris,318133938-5,1
945,"Bridge, The (Most)",Chance Betz,903166488-X,1
946,"Flesh Merchant, The (Wild and Wicked, The)",Reinwald Shemelt,177759251-8,1
947,American Ninja 5,Humberto Younger,626811380-2,1
948,Canned Dreams (Säilöttyjä unelmia),Riley McFarland,445103710-7,1
949,Analyze That,Cathe Rubinfajn,747836482-9,1
950,Barefoot (Barfuss),Gwendolen Gorham,733435462-1,1
951,"Guyver, The",Octavia Batts,630220271-X,1
952,Indian Summer,Raf Windram,064456182-3,1
953,The Sex and Violence Family Hour,Gussie Ornells,457939249-3,1
954,Mezzo Forte,Shawna Emms,286668268-8,1
955,"Sentinel, The",Minny Bridgement,164604228-X,1
956,"Marquise of O, The (Marquise von O..., Die)",Huntlee Brocklesby,254075946-7,1
957,Meetin' WA,Anet Coaster,650640677-1,1
958,Burning Palms,Myca Tyre,729001720-X,1
959,El Lobo,Corty Cramer,604227037-0,1
960,We Live Again,Clarabelle Hallybone,595369768-6,1
961,"Hitchhiker's Guide to the Galaxy, The",Cos Bonehill,138418362-0,1
962,Made in America,Adelaide Cheel,923150140-2,1
963,Cut and Run (Inferno in diretta),Barbabas Fussie,447407776-8,1
964,Queen of the Damned,Sanders Irdale,431509350-5,1
965,Distant Thunder (Ashani Sanket),Laryssa de Courcey,829222725-3,1
966,Vital,Carissa Arnison,864687034-0,1
967,"Kindred, The",Von Ruos,711128787-8,1
968,Joanna,Payton Gritland,103767754-4,1
969,"Baby, the Rain Must Fall",Dennet Abethell,258268352-3,1
970,Tokyo Joe,Ricard Panniers,950534781-2,1
971,Secret Sunshine (Milyang),Rebbecca Reidie,323639942-2,1
972,"Acla, The Descent into Floristella (La discesa di Aclà a Floristella)",Candice Coviello,728871850-6,1
973,Hurry Sundown,Brose Bertomieu,381695803-6,1
974,"Satan Bug, The",Leora Fibbens,202938280-9,1
975,Family Business,Thedric Dumphy,167055392-2,1
976,No Man's Land,Kinnie Lemoir,033878140-4,1
977,"Glenn Miller Story, The",Gypsy Hartles,554743131-1,1
978,Juno and the Paycock,Kristoffer Tidbold,982809068-6,1
979,"Devil and Max Devlin, The",Robbie Yurlov,028165978-8,1
980,Reclaim,Jacklyn Drinkwater,709102723-X,1
981,"Loveless, The (Breakdown)",Shayna Simonett,613886740-8,1
982,Killing Lincoln,Caresse Cow,759850232-3,1
983,Medium Cool,Yetta Legge,813054292-7,1
984,Rescue Dawn,Reiko Poynser,533634824-4,1
985,"Flight of the Red Balloon (Voyage du ballon rouge, Le)",Mimi Hollingsby,815587589-X,1
986,Carancho,Francene Aartsen,160031474-0,1
987,Ecstasy (Éxtasis),Derk Norway,623752562-9,1
988,Fruitvale Station,Allegra Abrahamsen,348941049-1,1
989,Scatter My Ashes at Bergdorf's,Margie McCart,832169641-4,1
990,6 Bullets,Rozele Mocquer,400345623-8,1
991,"Guardian, The",Felita Scotts,236145241-3,1
992,Chain of Fools,Tandie Wooffitt,296395780-7,1
993,Varan the Unbelievable,Artemas Beuscher,800438326-2,1
994,Symmetry (Symetria),Shaylynn Chastaing,065469838-4,1
995,Glue,Saree Sussams,234179941-8,1
996,"Strawberry Blonde, The",Arnold Doneld,363781856-6,1
997,7 Faces of Dr. Lao,Fairleigh Giabucci,017881717-1,1
998,Strange Invaders,Erminie Ferguson,617452655-0,1
999,"Honeymoon Killers, The",Alvira Swindin,274601427-0,1
1000,Shout,Willy Connolly,415144762-8,1
1001,testbook,testauthor,1111222333,1
